;	V3 text file written for MicroBrightField products.
                    (   80.89   152.92   -20.90     0.62)  ; R-2-1-1-1-1-2-1-2-1, 25
                    (   81.10   154.38   -20.90     0.41)  ; R-2-1-1-1-1-2-1-2-1, 26
                    (   82.54   155.63   -20.90     0.41)  ; R-2-1-1-1-1-2-1-2-1, 27
                    (   84.19   156.25   -20.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 28
                    (   84.61   157.50   -20.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 29
                    (   85.43   159.17   -20.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 30
                    (   86.88   159.58   -19.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 31
                    (   88.12   160.00   -19.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 32
                    (   89.36   160.83   -19.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 33
                    (   91.01   161.25   -19.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 34
                    (   91.22   163.33   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 35
                    (   92.05   164.17   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 36
                    (   93.08   165.21   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 37
                    (   93.70   166.88   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 38
                    (   95.14   167.71   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 39
                    (   95.56   167.71   -19.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 40
                    (   95.97   169.17   -17.80     0.41)  ; R-2-1-1-1-1-2-1-2-1, 41
                    (   95.35   169.79   -17.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 42
                    (   95.35   170.83   -17.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 43
                    (   95.14   171.88   -17.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 44
                    (   95.56   172.92   -17.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 45
                    (   96.59   173.54   -17.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 46
                    (   97.42   173.96   -17.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 47
                    (   98.24   176.04   -17.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 48
                    (   99.07   177.71   -17.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 49
                    (   99.69   177.92   -17.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 50
                    (  100.52   180.42   -17.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 51
                    (  100.93   181.67   -16.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 52
                    (  101.76   183.13   -16.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 53
                    (  102.38   184.17   -16.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 54
                    (  101.96   185.83   -16.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 55
                    (  103.00   186.67   -16.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 56
                    (  103.82   188.33   -16.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 57
                    (  104.44   189.58   -16.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 58
                    (  105.89   190.00   -16.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 59
                    (  106.51   190.42   -16.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 60
                    (  106.51   191.88   -16.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 61
                    (  106.51   192.71   -16.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 62
                    (  107.33   194.38   -15.80     0.41)  ; R-2-1-1-1-1-2-1-2-1, 63
                    (  107.95   195.42   -15.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 64
                    (  108.16   196.04   -15.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 65
                    (  107.85   197.92   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 66
                    (  108.88   198.75   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 67
                    (  108.47   200.00   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 68
                    (  108.88   202.08   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 69
                    (  110.33   202.50   -16.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 70
                    (  110.33   203.33   -16.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 71
                    (  111.78   203.96   -16.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 72
                    (  111.36   205.21   -15.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 73
                    (  111.78   206.25   -15.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 74
                    (  112.60   207.50   -15.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 75
                    (  112.81   208.96   -15.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 76
                    (  113.64   210.42   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 77
                    (  115.29   211.04   -15.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 78
                    (  115.70   211.88   -15.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 79
                    (  115.08   212.71   -15.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 80
                    (  115.08   213.75   -15.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 81
                    (  115.91   214.38   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 82
                    (  116.53   215.63   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 83
                    (  117.56   215.83   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 84
                    (  118.80   216.25   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 85
                    (  119.63   217.71   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 86
                    (  120.04   219.17   -14.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 87
                    (  121.69   219.58   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 88
                    (  121.90   220.63   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 89
                    (  122.73   221.67   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 90
                    (  123.14   222.71   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 91
                    (  123.76   223.75   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 92
                    (  124.17   224.79   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 93
                    (  124.17   225.63   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 94
                    (  125.21   226.25   -14.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 95
                    (  126.45   228.54   -13.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 96
                    (  127.69   229.17   -13.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 97
                    (  128.93   229.38   -13.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 98
                    (  129.55   230.83   -13.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 99
                    (  129.96   231.67   -13.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 100
                    (  129.75   233.33   -12.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 101
                    (  131.41   232.71   -12.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 102
                    (  132.23   233.96   -12.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 103
                    (  132.44   234.58   -12.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 104
                    (  131.82   235.42   -12.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 105
                    (  132.64   236.88   -12.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 106
                    (  134.09   237.08   -12.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 107
                    (  134.50   238.13   -12.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 108
                    (  134.92   239.79   -12.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 109
                    (  135.33   240.83   -12.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 110
                    (  135.33   241.67   -12.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 111
                    (  137.29   241.67    -9.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 112
                    (  137.91   242.71    -9.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 113
                    (  138.12   244.17    -9.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 114
                    (  140.19   244.38    -9.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 115
                    (  140.19   246.04    -9.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 116
                    (  140.60   247.71    -9.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 117
                    (  141.84   247.92    -8.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 118
                    (  140.60   248.75    -8.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 119
                    (  142.25   250.00    -8.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 120
                    (  142.67   251.67    -7.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 121
                    (  143.08   252.92    -7.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 122
                    (  143.29   253.96    -6.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 123
                    (  144.32   254.58    -6.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 124
                    (  144.73   255.21    -6.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 125
                    (  144.32   256.04    -6.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 126
                    (  144.73   257.50    -5.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 127
                    (  145.35   259.38    -5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 128
                    (  144.73   260.21    -5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 129
                    (  144.94   262.08    -5.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 130
                    (  145.76   262.50    -5.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 131
                    (  146.80   263.75    -4.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 132
                    (  146.80   264.58    -4.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 133
                    (  146.59   265.42    -4.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 134
                    (  148.04   266.25    -3.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 135
                    (  149.48   266.46    -3.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 136
                    (  149.90   266.67    -3.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 137
                    (  149.48   267.92    -2.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 138
                    (  150.31   268.54    -2.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 139
                    (  150.93   268.13    -1.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 140
                    (  151.96   267.71    -1.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 141
                    (  152.38   267.71    -1.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 142
                    (  153.00   268.54    -0.90     0.41)  ; R-2-1-1-1-1-2-1-2-1, 143
                    (  152.79   268.75    -0.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 144
                    (  151.96   269.38    -0.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 145
                    (  152.38   270.42    -0.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 146
                    (  153.00   270.63    -0.40     0.41)  ; R-2-1-1-1-1-2-1-2-1, 147
                    (  153.20   271.46    -0.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 148
                    (  153.00   272.08     1.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 149
                    (  153.62   273.33     1.70     0.41)  ; R-2-1-1-1-1-2-1-2-1, 150
                    (  155.48   274.38     2.90     0.41)  ; R-2-1-1-1-1-2-1-2-1, 151
                    (  156.72   275.00     3.00     0.41)  ; R-2-1-1-1-1-2-1-2-1, 152
                    (  158.16   275.21     3.10     0.41)  ; R-2-1-1-1-1-2-1-2-1, 153
                    (  159.61   274.38     3.80     0.41)  ; R-2-1-1-1-1-2-1-2-1, 154
                    (  160.85   274.17     3.80     0.41)  ; R-2-1-1-1-1-2-1-2-1, 155
                    (  161.67   275.42     5.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 156
                    (  162.71   276.46     5.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 157
                    (  163.12   276.88     5.30     0.41)  ; R-2-1-1-1-1-2-1-2-1, 158
                    (  162.50   278.54     5.50     0.41)  ; R-2-1-1-1-1-2-1-2-1, 159
                    (  163.74   279.79     5.60     0.41)  ; R-2-1-1-1-1-2-1-2-1, 160
                    (  165.39   280.42     5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 161
                    (  166.01   281.04     5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 162
                    (  165.60   281.67     5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 163
                    (  164.77   283.75     5.20     0.41)  ; R-2-1-1-1-1-2-1-2-1, 164
                     Incomplete
                  |
                    (   58.78   135.42   -25.20     1.03)  ; R-2-1-1-1-1-2-1-2-2, 1
                    (   59.81   138.33   -25.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 2
                    (   60.43   140.00   -25.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 3
                    (   62.50   140.21   -26.20     0.83)  ; R-2-1-1-1-1-2-1-2-2, 4
                    (   63.12   141.25   -26.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 5
                    (   61.88   142.71   -27.10     0.83)  ; R-2-1-1-1-1-2-1-2-2, 6
                    (   62.71   144.58   -27.10     0.83)  ; R-2-1-1-1-1-2-1-2-2, 7
                    (   63.53   146.25   -27.10     0.83)  ; R-2-1-1-1-1-2-1-2-2, 8
                    (   62.91   147.50   -27.10     0.83)  ; R-2-1-1-1-1-2-1-2-2, 9
                    (   62.29   148.96   -27.60     0.83)  ; R-2-1-1-1-1-2-1-2-2, 10
                    (   61.47   149.17   -27.60     0.83)  ; R-2-1-1-1-1-2-1-2-2, 11
                    (   61.47   150.00   -27.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 12
                    (   62.09   150.83   -27.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 13
                    (   63.12   151.04   -27.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 14
                    (   63.74   152.08   -28.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 15
                    (   63.53   153.33   -28.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 16
                    (   62.91   154.58   -28.60     0.83)  ; R-2-1-1-1-1-2-1-2-2, 17
                    (   62.29   155.42   -28.60     0.83)  ; R-2-1-1-1-1-2-1-2-2, 18
                    (   62.50   157.08   -29.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 19
                    (   63.33   157.50   -29.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 20
                    (   63.33   159.17   -29.40     0.83)  ; R-2-1-1-1-1-2-1-2-2, 21
                    (   62.71   160.21   -29.40     0.83)  ; R-2-1-1-1-1-2-1-2-2, 22
                    (   62.71   161.67   -29.40     0.83)  ; R-2-1-1-1-1-2-1-2-2, 23
                    (   62.50   163.75   -29.40     0.83)  ; R-2-1-1-1-1-2-1-2-2, 24
                    (   62.91   165.83   -30.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 25
                    (   63.53   168.33   -30.50     0.83)  ; R-2-1-1-1-1-2-1-2-2, 26
                    (   64.36   169.17   -31.60     0.83)  ; R-2-1-1-1-1-2-1-2-2, 27
                    (   64.36   170.21   -32.00     0.83)  ; R-2-1-1-1-1-2-1-2-2, 28
                    (   63.12   170.21   -32.30     0.83)  ; R-2-1-1-1-1-2-1-2-2, 29
                    (   62.71   171.04   -32.80     0.83)  ; R-2-1-1-1-1-2-1-2-2, 30
                    (   63.74   172.92   -32.20     0.83)  ; R-2-1-1-1-1-2-1-2-2, 31
                    (   64.77   174.17   -32.20     0.83)  ; R-2-1-1-1-1-2-1-2-2, 32
                    (   65.81   174.58   -32.20     0.83)  ; R-2-1-1-1-1-2-1-2-2, 33
                    (   65.39   176.46   -32.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 34
                    (   65.81   178.33   -32.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 35
                    (   66.63   179.38   -32.90     0.83)  ; R-2-1-1-1-1-2-1-2-2, 36
                    (   67.77   181.67   -32.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 37
                    (   67.98   182.92   -32.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 38
                    (   69.22   182.92   -32.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 39
                    (   68.60   184.79   -33.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 40
                    (   69.01   185.63   -33.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 41
                    (   68.80   187.08   -34.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 42
                    (   68.18   187.50   -34.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 43
                    (   69.22   188.75   -34.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 44
                    (   69.83   190.21   -35.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 45
                    (   68.80   191.88   -35.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 46
                    (   68.39   192.71   -35.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 47
                    (   68.60   194.58   -34.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 48
                    (   69.01   196.88   -34.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 49
                    (   70.66   197.92   -35.10     0.62)  ; R-2-1-1-1-1-2-1-2-2, 50
                    (   70.66   198.54   -36.70     0.62)  ; R-2-1-1-1-1-2-1-2-2, 51
                    (   70.04   199.58   -36.80     0.62)  ; R-2-1-1-1-1-2-1-2-2, 52
                    (   69.22   201.46   -36.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 53
                    (   68.60   202.92   -36.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 54
                    (   69.01   204.58   -36.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 55
                    (   70.04   204.38   -36.40     0.62)  ; R-2-1-1-1-1-2-1-2-2, 56
                    (   70.45   206.46   -36.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 57
                    (   69.42   208.54   -38.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 58
                    (   69.42   209.79   -38.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 59
                    (   70.45   210.42   -38.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 60
                    (   71.28   212.08   -38.60     0.62)  ; R-2-1-1-1-1-2-1-2-2, 61
                    (   70.25   214.17   -38.10     0.62)  ; R-2-1-1-1-1-2-1-2-2, 62
                    (   70.04   216.04   -38.10     0.62)  ; R-2-1-1-1-1-2-1-2-2, 63
                    (   71.07   216.88   -38.10     0.62)  ; R-2-1-1-1-1-2-1-2-2, 64
                    (   71.90   217.92   -38.10     0.62)  ; R-2-1-1-1-1-2-1-2-2, 65
                    (   71.69   219.38   -40.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 66
                    (   71.28   220.21   -40.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 67
                    (   70.87   221.25   -40.20     0.62)  ; R-2-1-1-1-1-2-1-2-2, 68
                    (   71.28   223.29   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 69
                    (   72.11   224.33   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 70
                    (   72.93   226.00   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 71
                    (   72.93   227.04   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 72
                    (   72.93   228.29   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 73
                    (   73.14   229.33   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 74
                    (   74.38   229.96   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 75
                    (   74.59   231.63   -39.50     0.62)  ; R-2-1-1-1-1-2-1-2-2, 76
                    (   73.97   233.08   -39.50     0.41)  ; R-2-1-1-1-1-2-1-2-2, 77
                    (   74.38   234.13   -39.50     0.41)  ; R-2-1-1-1-1-2-1-2-2, 78
                    (   75.21   234.54   -43.70     0.41)  ; R-2-1-1-1-1-2-1-2-2, 79
                    (   76.86   236.83   -43.70     0.41)  ; R-2-1-1-1-1-2-1-2-2, 80
                    (   77.07   238.50   -43.70     0.41)  ; R-2-1-1-1-1-2-1-2-2, 81
                    (   77.69   240.38   -43.70     0.41)  ; R-2-1-1-1-1-2-1-2-2, 82
                    (   77.69   242.04   -43.90     0.41)  ; R-2-1-1-1-1-2-1-2-2, 83
                    (   77.07   248.92   -44.60     0.41)  ; R-2-1-1-1-1-2-1-2-2, 84
                    (   77.07   250.79   -44.70     0.41)  ; R-2-1-1-1-1-2-1-2-2, 85
                    (   76.65   253.71   -44.80     0.41)  ; R-2-1-1-1-1-2-1-2-2, 86
                     Incomplete
                  )  ;  End of split
                )  ;  End of split
              |
                (    1.45    80.63   -11.00     0.83)  ; R-2-1-1-1-1-2-2, 1
                (    1.03    81.67   -11.30     0.83)  ; R-2-1-1-1-1-2-2, 2
                (    1.45    82.71   -11.40     0.83)  ; R-2-1-1-1-1-2-2, 3
                (    2.07    84.38   -12.30     0.83)  ; R-2-1-1-1-1-2-2, 4
                (    1.45    85.00   -12.30     0.83)  ; R-2-1-1-1-1-2-2, 5
                (    0.62    85.63   -12.30     0.83)  ; R-2-1-1-1-1-2-2, 6
                (   -0.41    85.63   -12.40     0.83)  ; R-2-1-1-1-1-2-2, 7
                (   -0.21    85.63   -13.00     0.83)  ; R-2-1-1-1-1-2-2, 8
                (   -1.24    86.25   -13.00     0.83)  ; R-2-1-1-1-1-2-2, 9
                (   -1.65    86.88   -13.00     0.83)  ; R-2-1-1-1-1-2-2, 10
                (   -2.48    87.92   -13.00     0.83)  ; R-2-1-1-1-1-2-2, 11
                (   -2.27    88.54   -14.10     0.83)  ; R-2-1-1-1-1-2-2, 12
                (   -2.27    89.17   -14.10     0.83)  ; R-2-1-1-1-1-2-2, 13
                (
                  (   -2.89    91.04   -13.20     0.83)  ; R-2-1-1-1-1-2-2-1, 1
                  (   -3.31    92.29   -13.20     0.83)  ; R-2-1-1-1-1-2-2-1, 2
                  (   -3.31    93.54   -13.20     0.83)  ; R-2-1-1-1-1-2-2-1, 3
                  (   -2.69    94.79   -14.20     0.83)  ; R-2-1-1-1-1-2-2-1, 4
                  (   -2.07    95.63   -14.20     0.83)  ; R-2-1-1-1-1-2-2-1, 5
                  (   -2.07    96.46   -14.20     0.83)  ; R-2-1-1-1-1-2-2-1, 6
                  (   -2.69    97.08   -14.20     0.83)  ; R-2-1-1-1-1-2-2-1, 7
                  (   -4.13    97.71   -14.20     0.83)  ; R-2-1-1-1-1-2-2-1, 8
                  (   -5.37    98.54   -15.00     0.83)  ; R-2-1-1-1-1-2-2-1, 9
                  (   -5.58    99.58   -16.20     0.83)  ; R-2-1-1-1-1-2-2-1, 10
                  (   -6.40   100.42   -16.20     0.83)  ; R-2-1-1-1-1-2-2-1, 11
                  (   -6.82   101.25   -16.20     0.83)  ; R-2-1-1-1-1-2-2-1, 12
                  (   -7.85   102.08   -16.20     0.83)  ; R-2-1-1-1-1-2-2-1, 13
                  (   -7.85   103.96   -16.60     0.83)  ; R-2-1-1-1-1-2-2-1, 14
                  (   -8.26   104.58   -16.60     0.83)  ; R-2-1-1-1-1-2-2-1, 15
                  (   -8.06   105.83   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 16
                  (   -8.06   107.29   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 17
                  (   -8.47   107.92   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 18
                  (   -8.68   110.00   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 19
                  (   -8.88   110.83   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 20
                  (   -9.92   111.67   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 21
                  (  -11.57   112.29   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 22
                  (  -12.19   112.29   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 23
                  (  -13.02   112.92   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 24
                  (  -13.64   113.96   -17.40     0.83)  ; R-2-1-1-1-1-2-2-1, 25
                  (  -14.88   114.38   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 26
                  (  -16.74   114.38   -17.60     0.83)  ; R-2-1-1-1-1-2-2-1, 27
                  (  -16.74   113.96   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 28
                  (  -17.77   114.17   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 29
                  (  -18.80   114.58   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 30
                  (  -20.66   115.63   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 31
                  (  -21.69   115.83   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 32
                  (  -22.93   115.83   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 33
                  (  -23.97   116.25   -17.50     0.83)  ; R-2-1-1-1-1-2-2-1, 34
                  (  -24.59   117.08   -18.50     0.83)  ; R-2-1-1-1-1-2-2-1, 35
                  (  -24.59   118.33   -18.50     0.83)  ; R-2-1-1-1-1-2-2-1, 36
                  (  -24.59   119.17   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 37
                  (  -24.79   119.79   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 38
                  (  -25.83   119.79   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 39
                  (  -26.86   119.79   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 40
                  (  -27.89   119.79   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 41
                  (  -28.10   120.63   -19.80     0.83)  ; R-2-1-1-1-1-2-2-1, 42
                  (  -28.51   121.88   -19.90     0.83)  ; R-2-1-1-1-1-2-2-1, 43
                  (  -29.34   122.29   -20.90     0.83)  ; R-2-1-1-1-1-2-2-1, 44
                  (  -30.58   122.50   -21.00     0.83)  ; R-2-1-1-1-1-2-2-1, 45
                  (  -32.23   123.13   -21.20     0.83)  ; R-2-1-1-1-1-2-2-1, 46
                  (  -33.26   123.75   -21.20     0.83)  ; R-2-1-1-1-1-2-2-1, 47
                  (  -34.09   124.79   -21.20     0.83)  ; R-2-1-1-1-1-2-2-1, 48
                  (  -36.05   125.21   -22.30     0.83)  ; R-2-1-1-1-1-2-2-1, 49
                  (  -37.29   125.00   -22.40     0.83)  ; R-2-1-1-1-1-2-2-1, 50
                  (  -38.12   125.21   -22.70     0.83)  ; R-2-1-1-1-1-2-2-1, 51
                  (  -39.15   126.04   -21.60     0.83)  ; R-2-1-1-1-1-2-2-1, 52
                  (  -40.39   127.08   -22.20     0.83)  ; R-2-1-1-1-1-2-2-1, 53
                  (  -40.39   128.33   -22.20     0.83)  ; R-2-1-1-1-1-2-2-1, 54
                  (  -41.63   128.96   -22.20     0.83)  ; R-2-1-1-1-1-2-2-1, 55
                  (  -42.25   130.42   -22.20     0.62)  ; R-2-1-1-1-1-2-2-1, 56
                  (  -42.67   131.67   -22.20     0.62)  ; R-2-1-1-1-1-2-2-1, 57
                  (  -43.29   131.88   -22.20     0.62)  ; R-2-1-1-1-1-2-2-1, 58
                  (  -44.32   132.08   -22.20     0.62)  ; R-2-1-1-1-1-2-2-1, 59
                  (  -45.56   133.13   -22.20     0.41)  ; R-2-1-1-1-1-2-2-1, 60
